date,first,second,immunity,ivvfirstEstimate,ivvsecondEstimate,ivvimmunityEstimate,vfirstEstimate,vsecondEstimate,vimmunityEstimate,vvfirstestimate,vvsecondEstimate,vvimmunityEstimate,vifirstEstimate,visecondEstimate,viimmunityEstimate,vivfirstEstimate,vivsecondEstimate,vivimmunityEstimate,viifirstEstimate,viisecondEstimate,viiimmunityEstimate,viivfirstEstimate,viivsecondEstimate,viivimmunityEstimate,viiifirstEstimate,viiisecondEstimate,viiiimmunityEstimate,gonetofour,gfivetonine,galladults
03/08/2021,0,0,#N/A,52800000,49020808,46650604,52800000,50614646,48477102,52800000,51928369,49607840,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
04/08/2021,0,0,#N/A,52800000,49820808,47370604,52800000,51414646,49197102,52800000,52728369,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
05/08/2021,0,0,#N/A,52800000,50620808,48090604,52800000,52214646,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
06/08/2021,0,0,#N/A,52800000,51420808,48810604,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
07/08/2021,0,0,#N/A,52800000,52220808,49411040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
08/08/2021,0,0,#N/A,52800000,52800000,49411040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
09/08/2021,0,0,#N/A,52800000,52800000,49411040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
10/08/2021,0,0,#N/A,52800000,52800000,49411040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
11/08/2021,0,0,#N/A,52800000,52800000,49451040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
12/08/2021,0,0,#N/A,52800000,52800000,49491040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
13/08/2021,0,0,#N/A,52800000,52800000,49531040,52800000,52800000,49610732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
14/08/2021,0,0,#N/A,52800000,52800000,49571040,52800000,52800000,49650732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
15/08/2021,0,0,#N/A,52800000,52800000,49611040,52800000,52800000,49690732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
16/08/2021,0,0,#N/A,52800000,52800000,49651040,52800000,52800000,49730732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
17/08/2021,0,0,#N/A,52800000,52800000,49691040,52800000,52800000,49770732,52800000,52800000,49836418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
18/08/2021,0,0,#N/A,52800000,52800000,49731040,52800000,52800000,49810732,52800000,52800000,49876418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
19/08/2021,0,0,#N/A,52800000,52800000,49771040,52800000,52800000,49850732,52800000,52800000,49916418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
20/08/2021,0,0,#N/A,52800000,52800000,49811040,52800000,52800000,49890732,52800000,52800000,49956418,52800000,52800000,50033283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
21/08/2021,0,0,#N/A,52800000,52800000,49851040,52800000,52800000,49930732,52800000,52800000,49996418,52800000,52800000,50073283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
22/08/2021,0,0,#N/A,52800000,52800000,49891040,52800000,52800000,49970732,52800000,52800000,50036418,52800000,52800000,50113283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
23/08/2021,0,0,#N/A,52800000,52800000,49931040,52800000,52800000,50010732,52800000,52800000,50076418,52800000,52800000,50153283,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
24/08/2021,0,0,#N/A,52800000,52800000,49971040,52800000,52800000,50050732,52800000,52800000,50116418,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
25/08/2021,0,0,#N/A,52800000,52800000,50011040,52800000,52800000,50090732,52800000,52800000,50156418,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
26/08/2021,0,0,#N/A,52800000,52800000,50051040,52800000,52800000,50130732,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
27/08/2021,0,0,#N/A,52800000,52800000,50091040,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
28/08/2021,0,0,#N/A,52800000,52800000,50131040,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
29/08/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
30/08/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
31/08/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
01/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
02/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
03/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
04/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
05/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
06/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
07/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
08/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
09/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
10/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
11/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
12/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
13/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
14/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
15/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
16/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
17/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
18/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
19/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
20/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
21/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
22/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
23/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
24/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
25/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
26/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
27/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
28/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
29/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
30/09/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
01/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
02/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
03/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
04/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
05/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
06/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
07/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
08/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
09/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
10/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
11/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
12/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
13/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
14/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
15/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
16/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
17/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
18/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
19/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
20/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
21/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
22/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
23/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
24/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
25/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
26/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
27/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
28/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
29/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
30/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
31/10/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
01/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
02/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
03/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
04/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
05/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
06/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
07/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
08/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
09/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
10/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
11/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
12/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
13/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
14/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
15/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
16/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
17/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
18/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
19/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
20/11/2021,0,0,#N/A,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,52800000,52800000,50160000,14600000,31800000,52800000
